Title,Price,Odometer,Transmission,Engine
2018 Toyota RAV4 GXL Auto 2WD,"$41,800* ","23,228 km",Automatic,4cyl 2.0L Petrol
2018 Audi SQ5 Auto quattro MY18,"$74,500* ","72,545 km",Automatic,6cyl 3.0L Turbo Petrol
2013 Audi Q5 TDI Auto quattro MY14,"$22,000* ","175,500 km",Automatic,6cyl 3.0L Turbo Diesel
2002 Honda CR-V Sport Auto 4WD MY02,"$5,100* ","173,000 km",Automatic,4cyl 2.4L Petrol
2016 Honda CR-V VTi-L Auto MY17,"$28,850* ","55,923 km",Automatic,4cyl 2.0L Petrol
2021 MG ZS Excite Auto 2WD MY21,"$21,990 ",,Automatic,4cyl 1.5L Petrol
2021 Kia Stonic Sport Auto FWD MY22,"$27,010 ",,Automatic,4cyl 1.4L Petrol
2017 Hyundai Santa Fe Elite Auto 4x4 MY17,"$34,290* ","81,252 km",Automatic,4cyl 2.2L Turbo Diesel
2015 Toyota Landcruiser Prado GXL Auto 4x4,"$55,990* ","84,382 km",Automatic,4cyl 2.8L Turbo Diesel
2015 Ford Everest Trend UA Auto 4WD,"$40,990* ","149,942 km",Automatic,5cyl 3.2L Turbo Diesel
2020 Lexus NX NX300 F Sport Auto 2WD,"$69,880* ","18,765 km",Automatic,4cyl 2.0L Turbo Petrol
2020 Mercedes-Benz GLC-Class GLC63 AMG S Auto 4MATIC+,"$179,900* ","25,463 km",Automatic,8cyl 4.0L Turbo Petrol
2021 Renault Koleos Zen Auto MY21,"$40,835 ",,Automatic,4cyl 2.5L Petrol
2021 Audi Q5 40 TDI Sport Auto quattro ultra MY22,"$95,888 ",168 km,Automatic,4cyl 2.0L Turbo Diesel
2021 SKODA Kamiq 110TSI Monte Carlo Auto FWD MY21,"$39,540 ","2,110 km",Automatic,4cyl 1.5L Turbo Petrol
2015 BMW X1 sDrive20i F48 Auto,"$37,900 ","33,525 km",Automatic,4cyl 2.0L Turbo Petrol
2017 Honda CR-V VTi-LX Auto 4WD MY18,"$36,990* ","45,698 km",Automatic,4cyl 1.5L Turbo Petrol
2019 Toyota Landcruiser Sahara Auto 4x4,"$129,555* ","62,113 km",Automatic,8cyl 4.5L Turbo Diesel
2019 BMW X3 xDrive30i G01 Auto 4x4,"$67,222* ","24,226 km",Automatic,4cyl 2.0L Turbo Petrol
2019 BMW X3 xDrive30i G01 Auto 4x4,"$67,222* ","24,226 km",Automatic,4cyl 2.0L Turbo Petrol
2019 Nissan QASHQAI ST J11 Series 2 Auto,"$27,990* ","43,134 km",Automatic,4cyl 2.0L Petrol
2017 Lexus RX RX350 Luxury Auto 4x4,"$62,880* ","41,700 km",Automatic,6cyl 3.5L Petrol
2013 Mitsubishi ASX Aspire XB Auto 2WD MY13,"$17,888* ","108,987 km",Automatic,4cyl 2.0L Petrol
2017 Mercedes-Benz GLE-Class GLE350 d Auto 4MATIC,"$99,990* ","50,316 km",Automatic,6cyl 3.0L Turbo Diesel
2019 Land Rover Discovery Sport TD4 110kW HSE Auto 4x4 MY19,"$66,990* ","30,952 km",Automatic,4cyl 2.0L Turbo Diesel
2017 Toyota Kluger Grande Auto AWD,"$52,990* ","42,737 km",Automatic,6cyl 3.5L Petrol
2015 Jeep Grand Cherokee Limited Auto 4x4 MY15,"$33,789* ","96,158 km",Automatic,6cyl 3.6L Petrol
2018 Mercedes-Benz GLC-Class GLC43 AMG Auto 4MATIC,"$89,800 ","54,185 km",Automatic,6cyl 3.0L Turbo Petrol
2018 Subaru XV 2.0i-S G5X Auto AWD MY19,"$35,990* ","13,014 km",Automatic,4cyl 2.0L Petrol
2016 Mercedes-Benz GLC-Class GLC250 Auto 4MATIC,"$48,500* ","94,073 km",Automatic,4cyl 2.0L Turbo Petrol
2015 Subaru Outback 2.5i Premium 5GEN Auto AWD MY15,"$26,888* ","114,388 km",Automatic,4cyl 2.5L Petrol
2019 BMW X3 xDrive20d G01 Auto 4x4,"$76,988 ","12,809 km",Automatic,4cyl 2.0L Turbo Diesel
2018 Mazda CX-9 GT TC Auto i-ACTIV AWD,"$44,888* ","74,313 km",Automatic,4cyl 2.5L Turbo Petrol
2013 Audi Q3 TFSI Auto MY14,"$24,900* ","67,075 km",Automatic,4cyl 1.4L Turbo Petrol
2015 Toyota Kluger GXL Auto AWD,"$42,990* ","34,249 km",Automatic,6cyl 3.5L Petrol
2019 Mitsubishi ASX ES ADAS XC Auto 2WD MY19,"$26,888* ","36,932 km",Automatic,4cyl 2.0L Petrol
2019 Volkswagen Tiguan 132TSI R-Line Edition 5N Auto 4MOTION MY19.5,"$55,990* ","22,690 km",Automatic,4cyl 2.0L Turbo Petrol
2017 Toyota C-HR Koba Auto 2WD,"$31,990* ","54,456 km",Automatic,4cyl 1.2L Turbo Petrol
2021 Renault Koleos Intens Auto MY21,"$47,534 ",,Automatic,4cyl 2.5L Petrol
2016 Volkswagen Tiguan 110TSI Trendline 5N Auto 2WD MY17,"$29,800* ","59,221 km",Automatic,4cyl 1.4L Turbo Petrol
2017 Nissan X-TRAIL TS T32 Series II Auto 4WD,"$29,990* ","52,737 km",Automatic,4cyl 2.0L Turbo Diesel
2021 Mazda CX-5 Maxx Sport KF Series Auto FWD,"$40,490 ",,Automatic,4cyl 2.0L Petrol
2017 Porsche Macan 95B Auto AWD MY17,"$84,800 ","54,473 km",Automatic,4cyl 2.0L Turbo Petrol
2016 Holden Trailblazer LT RG Auto 4x4 MY17,"$45,990* ","67,091 km",Automatic,4cyl 2.8L Turbo Diesel
2013 Jeep Grand Cherokee Limited Auto 4x4 MY13,"$25,880* ","185,489 km",Automatic,6cyl 3.6L Petrol
2021 Volvo XC40 T4 Inscription Auto AWD MY22,"$65,777* ","1,105 km",Automatic,4cyl 2.0L Turbo Petrol
2016 Volkswagen Tiguan 132TSI Comfortline 5N Auto 4MOTION MY17,"$34,800* ","94,142 km",Automatic,4cyl 2.0L Turbo Petrol
2016 BMW X3 xDrive20d F25 LCI Auto 4x4,"$41,880* ","72,732 km",Automatic,4cyl 2.0L Turbo Diesel
2016 Volkswagen Tiguan 110TSI Trendline 5N Auto 2WD MY17,"$27,888* ","60,100 km",Automatic,4cyl 1.4L Turbo Petrol
2018 Toyota Kluger Grande Auto AWD,"$49,888* ","80,477 km",Automatic,6cyl 3.5L Petrol
2020 Jeep Grand Cherokee SRT Auto 4x4 MY21,"$119,990* ","21,796 km",Automatic,8cyl 6.4L Petrol
2016 Jeep Grand Cherokee SRT Night Edition Auto 4x4 MY16,"$79,800* ","92,382 km",Automatic,8cyl 6.4L Petrol
2021 SKODA Karoq 110TSI Auto FWD MY21,"$48,490 ","4,000 km",Automatic,4cyl 1.4L Turbo Petrol
2019 Toyota Kluger GX Auto AWD,"$46,990* ","18,604 km",Automatic,6cyl 3.5L Petrol
2017 Ford Everest Trend UA Auto 4WD,"$56,990* ","37,563 km",Automatic,5cyl 3.2L Turbo Diesel
2019 Toyota Fortuner GXL Auto 4x4,"$56,990* ","47,925 km",Automatic,4cyl 2.8L Turbo Diesel
2019 BMW X5 xDrive30d G05 Auto 4x4,"$119,900 ","18,451 km",Automatic,6cyl 3.0L Turbo Diesel
2018 Toyota C-HR Koba Auto 2WD,"$34,555* ","58,796 km",Automatic,4cyl 1.2L Turbo Petrol
2021 Volkswagen T-Cross 85TSI CityLife C1 Auto FWD MY21,"$35,390 ","4,528 km",Automatic,3cyl 1.0L Turbo Petrol
2020 Honda HR-V VTi Auto MY20,"$29,999* ","17,105 km",Automatic,4cyl 1.8L Petrol
2020 Holden Trax LTZ TJ Auto MY20,"$24,888* ","12,818 km",Automatic,4cyl 1.4L Turbo Petrol
2021 MG HS PHEV Essence Auto FWD MY21,"$47,690 ",550 km,Automatic,1.5T/209kW Hybrid
2017 Porsche Cayenne Diesel Platinum Edition 92A Auto 4x4 MY17,"$94,800 ","80,201 km",Automatic,6cyl 3.0L Turbo Diesel
2021 Audi Q5 45 TFSI Sport Auto quattro ultra MY21,"$89,850 ","2,589 km",Automatic,4cyl 2.0L Turbo Petrol
2016 Kia Sportage GT-Line Auto AWD MY17,"$29,990* ","48,586 km",Automatic,4cyl 2.4L Petrol
2012 Mercedes-Benz R-Class R350 CDI Auto AWD MY11,"$31,900* ","62,690 km",Automatic,6cyl 3.0L Turbo Diesel
2014 Hyundai ix35 SE Auto MY15,"$21,900* ","68,174 km",Automatic,4cyl 2.0L Petrol
2017 BMW X1 sDrive20i F48 Auto,"$42,900 ","46,781 km",Automatic,4cyl 2.0L Turbo Petrol
2017 Hyundai Tucson Active Auto 2WD MY18,"$26,789* ","67,545 km",Automatic,4cyl 2.0L Petrol
2021 Toyota Kluger Grande Auto 2WD,"$76,555* ","11,001 km",Automatic,6cyl 3.5L Petrol
2020 BMW X1 sDrive18d F48 LCI Auto,"$58,900 ","21,854 km",Automatic,4cyl 2.0L Turbo Diesel
2017 Toyota Kluger Grande Auto AWD,"$47,990* ","80,354 km",Automatic,6cyl 3.5L Petrol
2015 Audi SQ5 TDI Auto quattro MY15,"$51,880* ","76,911 km",Automatic,6cyl 3.0L Turbo Diesel
2016 Nissan QASHQAI Ti J11 Auto,"$23,990* ","98,645 km",Automatic,4cyl 2.0L Petrol
2017 BMW X3 xDrive30d G01 Auto 4x4,"$74,900 ","29,224 km",Automatic,6cyl 3.0L Turbo Diesel
2021 Renault Koleos Intens Auto MY21,"$46,952 ",,Automatic,4cyl 2.5L Petrol
2021 Alfa Romeo Stelvio Sport Auto AWD MY21,"$75,372 ",,Automatic,4cyl 2.0L Turbo Petrol
2017 Mazda CX-5 Akera KF Series Auto i-ACTIV AWD,"$35,888* ","87,466 km",Automatic,4cyl 2.5L Petrol
2018 Subaru Outback 2.5i Premium 5GEN Auto AWD MY18,"$40,999* ","48,841 km",Automatic,4cyl 2.5L Petrol
2018 Land Rover Range Rover Sport SDV6 225kW SE Auto 4x4 MY19,"$99,985* ","102,350 km",Automatic,6cyl 3.0L Turbo Diesel
2021 Audi Q5 40 TDI Auto quattro ultra MY21,"$79,850 ","2,158 km",Automatic,4cyl 2.0L Turbo Diesel
2020 Volvo XC90 D5 R-Design Auto AWD MY20,"$99,777* ","5,500 km",Automatic,4cyl 2.0L Turbo Diesel
2017 Nissan X-TRAIL ST-L T32 Series II Auto 2WD,"$25,990* ","78,397 km",Automatic,4cyl 2.5L Petrol
2020 Volkswagen T-Roc 140TSI X A1 Auto 4MOTION MY20,"$46,990* ","26,635 km",Automatic,4cyl 2.0L Turbo Petrol
2016 Audi Q3 TDI Auto quattro MY17,"$35,800* ","60,147 km",Automatic,4cyl 2.0L Turbo Diesel
2018 Audi Q5 TFSI sport Auto quattro ultra MY18,"$57,500* ","33,435 km",Automatic,4cyl 2.0L Turbo Petrol
2021 SKODA Kamiq 110TSI Limited Edition Auto FWD MY21,"$41,840 ",50 km,Automatic,4cyl 1.5L Turbo Petrol
2016 Holden Captiva LTZ CG Auto AWD MY17,"$21,888* ","51,001 km",Automatic,4cyl 2.2L Turbo Diesel
2021 Mercedes-Benz GLS-Class GLS63 AMG Auto 4MATIC+,"$299,900 ","12,000 km",Automatic,8cyl 4.0L Turbo Petrol
2016 Lexus RX RX350 Sports Luxury Auto 4x4,"$66,880* ","57,501 km",Automatic,6cyl 3.5L Petrol
2018 Mazda CX-8 Asaki KG Series Auto i-ACTIV AWD,"$49,990* ","33,932 km",Automatic,4cyl 2.2L Turbo Diesel
2020 Subaru Forester Hybrid S S5 Auto AWD MY20,"$47,900* ","10,889 km",Automatic,2.0i/12kW Hybrid
2021 SKODA Kamiq 110TSI Monte Carlo Auto FWD MY22,"$44,840 ",50 km,Automatic,4cyl 1.5L Turbo Petrol
2018 Hyundai Kona Elite Auto 2WD MY18,"$26,990* ","70,445 km",Automatic,4cyl 2.0L Petrol
2021 SKODA Kamiq 110TSI Monte Carlo Auto FWD MY21,"$43,990 ","2,500 km",Automatic,4cyl 1.5L Turbo Petrol
2016 Hyundai Tucson Active X Auto 2WD MY17,"$27,888* ","112,663 km",Automatic,4cyl 2.0L Petrol
2010 BMW X5 xDrive40d Sport E70 Auto 4x4 MY11,"$27,500* ","140,100 km",Automatic,6cyl 3.0L Turbo Diesel
2017 Hyundai Kona Elite Auto 2WD MY18,"$26,555* ","66,727 km",Automatic,4cyl 2.0L Petrol
2014 Mercedes-Benz GL-Class GL350 BlueTEC Auto 4x4,"$79,950* ","36,500 km",Automatic,6cyl 3.0L Turbo Diesel
2014 Nissan QASHQAI Ti J11 Auto,"$24,999* ","57,101 km",Automatic,4cyl 2.0L Petrol
2013 Nissan X-TRAIL ST T31 Auto 2WD Series V,"$15,500* ","88,500 km",Automatic,4cyl 2.0L Petrol
2018 BMW X4 M40i G02 Auto 4x4,"$97,888 ","39,000 km",Automatic,6cyl 3.0L Turbo Petrol
2014 Land Rover Defender Manual 4x4 MY14,"$85,000* ","34,000 km",Manual,4cyl 2.2L Turbo Diesel
2019 BMW X4 xDrive30i M Sport G02 Auto 4x4,"$84,880* ","24,470 km",Automatic,4cyl 2.0L Turbo Petrol
2018 Toyota Landcruiser GXL Manual 4x4,"$89,990* ","72,000 km",Manual,8cyl 4.5L Turbo Diesel
2017 Toyota RAV4 Cruiser Auto AWD,"$33,888* ","82,380 km",Automatic,4cyl 2.5L Petrol
2021 Mazda MX-30 G20e Evolve DR Series Auto,"$37,877 ",,Automatic,4cyl 2.0L Petrol
2014 Jeep Grand Cherokee Laredo Auto 4x4 MY15,"$27,500* ","135,247 km",Automatic,6cyl 3.0L Turbo Diesel
2018 Suzuki Vitara S Turbo Auto 2WD,"$25,250* ","50,534 km",Automatic,4cyl 1.4L Turbo Petrol
2015 Fiat 500X Cross Plus Auto AWD,"$22,900* ","48,730 km",Automatic,4cyl 1.4L Turbo Petrol
2018 Land Rover Range Rover Sport TDV6 SE Auto 4x4 MY18,"$132,990* ","44,734 km",Automatic,6cyl 3.0L Turbo Diesel
2018 Toyota Landcruiser Prado VX Auto 4x4,"$75,000* ","49,000 km",Automatic,4cyl 2.8L Turbo Diesel
2016 BMW X1 sDrive20i F48 Auto,"$36,900 ","88,024 km",Automatic,4cyl 2.0L Turbo Petrol
2014 Volkswagen Tiguan 103TDI Pacific 5N Auto 4MOTION MY14,"$22,800* ","80,161 km",Automatic,4cyl 2.0L Turbo Diesel
2020 Ford Everest Titanium UA II Auto 4WD MY20.75,"$69,990* ","25,960 km",Automatic,4cyl 2.0L Turbo Diesel
2015 Mazda CX-3 Akari DK Auto,"$18,000* ","118,294 km",Automatic,4cyl 2.0L Petrol
2021 Mercedes-Benz GLS-Class GLS400 d Auto 4MATIC,"$178,888* ","12,100 km",Automatic,6cyl 2.9L Turbo Diesel
2015 Jeep Grand Cherokee SRT Auto 4x4 MY15,"$57,789* ","164,825 km",Automatic,8cyl 6.4L Petrol
2006 Land Rover Discovery 3 HSE Auto 4x4,"$27,990* ","244,400 km",Automatic,6cyl 2.7L Turbo Diesel
2011 Honda CR-V Manual 4WD MY11,"$10,990* ","226,067 km",Manual,4cyl 2.4L Petrol
2021 Audi Q5 45 TFSI Sport Auto quattro ultra MY21,"$97,888 ",288 km,Automatic,4cyl 2.0L Turbo Petrol
2019 Toyota Landcruiser Prado VX Auto 4x4,"$82,500* ","21,936 km",Automatic,4cyl 2.8L Turbo Diesel
2013 Toyota Landcruiser Sahara Auto 4x4 MY13,"$75,500* ","236,400 km",Automatic,8cyl 4.5L Turbo Diesel
2017 Ford Everest Trend UA Auto RWD,"$49,888* ","74,618 km",Automatic,5cyl 3.2L Turbo Diesel
2016 Volkswagen Tiguan 140TDI Highline 5N Auto 4MOTION MY17,"$32,990* ","119,173 km",Automatic,4cyl 2.0L Turbo Diesel
2012 Toyota Landcruiser Prado GXL Auto 4x4,"$32,500* ","249,482 km",Automatic,6cyl 4.0L Petrol
2021 Mazda MX-30 E35 Astina DR Series Auto,"$69,977 ",,AC107kW,Electric (range: 224 km)
2015 BMW X5 sDrive25d F15 Auto,"$49,000* ","121,000 km",Automatic,4cyl 2.0L Turbo Diesel
2021 MG ZST Excite Auto MY21,"$28,888* ","6,584 km",Automatic,3cyl 1.3L Turbo Petrol
2018 Land Rover Range Rover Velar D300 R-Dynamic HSE Auto AWD MY18,"$112,000* ","50,000 km",Automatic,6cyl 3.0L Turbo Diesel
2016 Lexus RX RX350 F Sport Auto 4x4,"$58,990* ","67,037 km",Automatic,6cyl 3.5L Petrol
2018 Toyota RAV4 GXL Auto 2WD,"$41,800* ","23,228 km",Automatic,4cyl 2.0L Petrol
2021 Renault Captur Intens Auto,"$41,222 ",,Automatic,4cyl 1.3L Turbo Petrol
2018 Audi Q2 35 TFSI design Auto MY19,"$39,990* ","31,238 km",Automatic,4cyl 1.4L Turbo Petrol
2018 Lexus RX RX350 Crafted Edition Auto 4x4,"$72,000* ","29,082 km",Automatic,6cyl 3.5L Petrol
2019 Toyota Kluger Black Edition Auto 2WD,"$59,999* ","26,442 km",Automatic,6cyl 3.5L Petrol
2016 Toyota RAV4 GX Auto AWD,"$28,500* ","76,000 km",Automatic,4cyl 2.5L Petrol
2015 Mazda CX-5 Grand Touring KE Series 2 Auto AWD,"$28,000* ","99,412 km",Automatic,4cyl 2.5L Petrol
2020 Toyota Landcruiser VX Auto 4x4,"$132,000* ","33,000 km",Automatic,8cyl 4.5L Turbo Diesel
2012 Toyota RAV4 CV Manual 4x2 MY12,"$16,789* ","106,250 km",Manual,4cyl 2.4L Petrol
2015 Subaru Forester 2.5i-L S4 Auto AWD MY15,"$27,990* ","86,723 km",Automatic,4cyl 2.5L Petrol
2019 Toyota Fortuner GXL Auto 4x4,"$53,888* ","15,219 km",Automatic,4cyl 2.8L Turbo Diesel
2019 Toyota RAV4 Edge Auto AWD,"$50,000* ","22,900 km",Automatic,4cyl 2.5L Petrol
2016 Land Rover Range Rover Evoque TD4 150 SE Auto 4x4 MY16.5,"$43,900* ","89,000 km",Automatic,4cyl 2.0L Turbo Diesel
2012 Suzuki Grand Vitara Sport Auto 4x4 MY13,"$19,555* ","94,388 km",Automatic,4cyl 2.4L Petrol
2021 BMW X3 xDrive30i M Sport G01 Auto 4x4,"$94,900 ","1,846 km",Automatic,4cyl 2.0L Turbo Petrol
2003 Nissan Patrol ST GU III Manual 4x4 MY03,"$31,000* ","244,351 km",Manual,4cyl 3.0L Turbo Diesel
2021 Toyota RAV4 Cruiser Auto eFour,"$59,600* ","10,061 km",Automatic,2.5i/163kW Hybrid
2017 Land Rover Discovery Sport TD4 150 SE Auto 4x4 MY17,"$41,000* ","86,990 km",Automatic,4cyl 2.0L Turbo Diesel
2016 BMW X5 xDrive30d F15 Auto 4x4,"$70,000 ","49,295 km",Automatic,6cyl 3.0L Turbo Diesel
2020 Mazda CX-30 G25 Touring DM Series Auto,"$38,888* ","11,517 km",Automatic,4cyl 2.5L Petrol
2020 Kia Seltos Sport+ Auto 2WD MY20,"$32,990* ","21,435 km",Automatic,4cyl 2.0L Petrol
2016 Holden Captiva Active CG Auto 2WD MY16,"$18,555* ","91,519 km",Automatic,4cyl 2.4L Petrol
2021 Audi Q5 40 TDI S Line Auto quattro ultra MY21,"$83,880* ","6,341 km",Automatic,4cyl 2.0L Turbo Diesel
2011 Toyota Landcruiser Workmate Troopcarrier Manual 4x4 MY10,"$69,000* ","95,000 km",Manual,8cyl 4.5L Turbo Diesel
2015 Mazda CX-5 Grand Touring KE Series 2 Auto AWD,"$29,900* ","67,379 km",Automatic,4cyl 2.5L Petrol
2019 Lexus RX RX450h F Sport Auto 4x4,"$87,000* ","31,000 km",Automatic,3.5i/230kW Hybrid
2020 Ford Everest Trend UA II Auto 4WD MY20.25,"$62,990* ","8,416 km",Automatic,4cyl 2.0L Turbo Diesel
2018 Volkswagen Tiguan 140TDI Highline 5N Auto 4MOTION MY18,"$55,000* ","74,500 km",Automatic,4cyl 2.0L Turbo Diesel
2018 Ford Endura Trend CA Auto AWD MY19,"$30,000* ","46,863 km",Automatic,4cyl 2.0L Turbo Diesel
2018 Hyundai Tucson Go Auto 2WD MY19,"$26,800* ","54,186 km",Automatic,4cyl 2.0L Petrol
2016 Lexus NX NX200t Luxury Auto AWD,"$46,900* ","33,978 km",Automatic,4cyl 2.0L Turbo Petrol
2015 Suzuki Jimny Sierra Auto 4x4,"$27,500* ","32,400 km",Automatic,4cyl 1.3L Petrol
2015 Nissan Pathfinder ST-L R52 Auto 4WD MY15,"$25,000* ","157,186 km",Automatic,6cyl 3.5L Petrol
2018 Lexus NX NX300 F Sport Auto 2WD,"$59,000* ","32,520 km",Automatic,4cyl 2.0L Turbo Petrol
2016 Mazda CX-9 Azami TC Auto i-ACTIV AWD,"$41,800* ","74,310 km",Automatic,4cyl 2.5L Turbo Petrol
2016 Subaru Forester 2.5i-L S4 Auto AWD MY16,"$26,990* ","76,136 km",Automatic,4cyl 2.5L Petrol
2017 Nissan X-TRAIL ST-L T32 Series II Auto 2WD,"$26,550* ","37,640 km",Automatic,4cyl 2.5L Petrol
2016 Mercedes-Benz GLE-Class GLE43 AMG Auto 4MATIC,"$125,000* ","25,000 km",Automatic,6cyl 3.0L Turbo Petrol
2020 Lexus RX RX450h Sports Luxury Auto 4x4,"$109,880* ","5,893 km",Automatic,3.5i/230kW Hybrid
2012 Toyota FJ Cruiser Auto 4x4,"$45,800* ","58,199 km",Automatic,6cyl 4.0L Petrol
2018 Mercedes-Benz GLA-Class GLA180 Auto,"$38,999* ","65,000 km",Automatic,4cyl 1.6L Turbo Petrol
1990 Toyota Landcruiser Sahara Manual 4x4,"$40,000* ","570,000 km",Manual,6cyl 4.2L Turbo Diesel
2017 Mazda CX-5 Akera KE Series 2 Auto i-ACTIV AWD,"$31,999* ","91,622 km",Automatic,4cyl 2.5L Petrol
2013 Honda CR-V VTi Auto MY14,"$20,000* ","68,838 km",Automatic,4cyl 2.0L Petrol
2021 Nissan JUKE ST-L F16 Auto 2WD,"$30,990* ","6,496 km",Automatic,3cyl 1.0L Turbo Petrol
2016 Mazda CX-3 Maxx DK Manual,"$23,500* ","74,000 km",Manual,4cyl 2.0L Petrol
2019 Audi SQ5 Auto quattro MY20,"$94,888* ","21,488 km",Automatic,6cyl 3.0L Turbo Petrol
2019 Volkswagen Touareg 190TDI Launch Edition CR Auto 4MOTION MY19,"$90,000* ","27,000 km",Automatic,6cyl 3.0L Turbo Diesel
2019 Toyota Kluger GXL Auto AWD,"$52,900* ","23,082 km",Automatic,6cyl 3.5L Petrol
2021 Mazda MX-30 G20e Evolve DR Series Auto,"$37,877 ",,Automatic,4cyl 2.0L Petrol
2013 Volvo XC60 D5 R-Design Auto AWD MY13,"$19,998* ","155,000 km",Automatic,5cyl 2.4L Turbo Diesel
1991 Toyota Landcruiser GXL Auto 4x4,"$11,000* ","420,000 km",Automatic,6cyl 4.0L Petrol
2021 BMW X3 M Competition F97 Auto M xDrive,"$159,990 ","1,522 km",Automatic,6cyl 3.0L Turbo Petrol
2019 Audi Q5 50 TDI sport Auto quattro MY19,"$73,789* ","49,052 km",Automatic,6cyl 3.0L Turbo Diesel
2014 Jeep Cherokee Longitude Auto 4x4,"$23,990* ","40,041 km",Automatic,6cyl 3.2L Petrol
2018 Suzuki Vitara RT-S Auto 2WD,"$26,990* ","21,733 km",Automatic,4cyl 1.6L Petrol
2021 BMW X3 xDrive30i M Sport G01 Auto 4x4,"$89,888 ","4,334 km",Automatic,4cyl 2.0L Turbo Petrol
2021 Mazda CX-30 G25 Touring DM Series Auto,"$42,077 ",,Automatic,4cyl 2.5L Petrol
2021 BMW X4 M40i G02 Auto 4x4,"$139,900 ",61 km,Automatic,6cyl 3.0L Turbo Petrol
2012 Toyota Landcruiser Prado Altitude Auto 4x4,"$43,000* ","166,500 km",Automatic,4cyl 3.0L Turbo Diesel
2014 Toyota Landcruiser Prado VX Auto 4x4 MY14,"$54,500* ","101,000 km",Automatic,4cyl 3.0L Turbo Diesel
2021 Toyota Landcruiser Sahara Auto 4x4,"$175,000* ","10,000 km",Automatic,8cyl 4.5L Turbo Diesel
2021 Mercedes-Benz GLC-Class GLC300 Auto 4MATIC,"$103,890 ","13,104 km",Automatic,4cyl 2.0L Turbo Petrol
2017 Mercedes-Benz GLE-Class GLE350 d Auto 4MATIC,"$69,500* ","96,273 km",Automatic,6cyl 3.0L Turbo Diesel
2021 SKODA Karoq 110TSI Auto FWD MY21,"$45,260 ",500 km,Automatic,4cyl 1.4L Turbo Petrol
2020 Mazda CX-5 Touring KF Series Auto i-ACTIV AWD,"$41,999* ","30,381 km",Automatic,4cyl 2.2L Turbo Diesel
2019 Lexus NX NX300 F Sport Auto 2WD,"$58,850* ","25,167 km",Automatic,4cyl 2.0L Turbo Petrol
2018 BMW X3 xDrive30i G01 Auto 4x4,"$69,900 ","46,861 km",Automatic,4cyl 2.0L Turbo Petrol
2017 Volkswagen Tiguan 162TSI Highline 5N Auto 4MOTION MY17,"$42,888* ","70,862 km",Automatic,4cyl 2.0L Turbo Petrol
2017 Volkswagen Tiguan 110TSI Trendline 5N Auto 2WD MY17,"$27,990* ","56,783 km",Automatic,4cyl 1.4L Turbo Petrol
